
WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
Successfully imported sbi version: 0.24.0
Successfully imported arviz version: 0.21.0
Using device: cpu
============================================================
Starting Adversarial Model Recovery
============================================================

--- Generating 'Observed' Data from Simple DDM ---
Simple DDM True Generating Parameters: {'a': 1.2, 'v_simple': 0.5, 't': 0.25}
Generated 10 trials from Simple DDM.
Drawing 100 posterior samples:   0%|          | 0/100 [04:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [04:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [05:29<?, ?it/s]
